smiles,regression_AgOr1,regression_AgOr2,regression_AgOr3,regression_AgOr4,regression_AgOr5,regression_AgOr6,regression_AgOr8,regression_AgOr9,regression_AgOr10,regression_AgOr11,regression_AgOr12,regression_AgOr13,regression_AgOr15,regression_AgOr16,regression_AgOr18,regression_AgOr20,regression_AgOr21,regression_AgOr23,regression_AgOr25,regression_AgOr26,regression_AgOr27,regression_AgOr30,regression_AgOr31,regression_AgOr32,regression_AgOr33,regression_AgOr35,regression_AgOr38,regression_AgOr39,regression_AgOr41,regression_AgOr42,regression_AgOr43,regression_AgOr44,regression_AgOr45,regression_AgOr46,regression_AgOr48,regression_AgOr50,regression_AgOr53,regression_AgOr54,regression_AgOr56,regression_AgOr57,regression_AgOr59,regression_AgOr61,regression_AgOr63,regression_AgOr64,regression_AgOr65,regression_AgOr66,regression_AgOr67,regression_AgOr73,regression_AgOr75,regression_AgOr76
CC(=O)OC/C=C(C)/CCC=C(C)C,-10.333333333333334,-0.3333333333333333,4.666666666666667,-5.6,7.666666666666667,-1.0,-1.0,4.0,-4.0,0.6666666666666666,-4.333333333333333,-1.0,-3.3333333333333335,-0.3333333333333333,-6.666666666666667,12.0,-2.3333333333333335,3.6,-10.333333333333334,1.6666666666666667,1.6666666666666667,5.0,129.33333333333334,43.333333333333336,-12.0,64.33333333333333,-4.666666666666667,-1.6666666666666667,-11.0,-5.0,-14.333333333333334,-0.3333333333333333,-8.666666666666666,17.2,-1.3333333333333333,4.666666666666667,3.6666666666666665,-23.666666666666668,9.666666666666666,0.3333333333333333,-1.6,1.3333333333333333,-1.3333333333333333,9.0,-1.0,-4.666666666666667,-5.333333333333333,2.6666666666666665,-4.333333333333333,-3.3333333333333335
CC(C)=CCC\C(C)=C\CCC(C)=O,-2.0,-0.6666666666666666,-1.0,2.0,1.0,0.6666666666666666,7.666666666666667,1.6666666666666667,0.0,-1.6666666666666667,5.0,2.3333333333333335,1.0,-0.3333333333333333,-2.3333333333333335,1.6666666666666667,4.333333333333333,-0.6666666666666666,1.3333333333333333,1.0,-1.3333333333333333,2.6666666666666665,57.333333333333336,8.0,-1.3333333333333333,71.33333333333333,2.3333333333333335,3.3333333333333335,-4.666666666666667,2.0,-8.666666666666666,2.6666666666666665,-2.4,0.6666666666666666,-0.6666666666666666,11.0,0.3333333333333333,-2.0,0.0,-2.3333333333333335,-1.3333333333333333,0.0,2.0,-0.6666666666666666,0.0,1.0,1.0,-2.3333333333333335,3.0,1.2
CCCCCCC=O,-24.0,3.0,-14.666666666666666,88.33333333333333,-5.666666666666667,0.6666666666666666,-9.666666666666666,4.0,-6.0,17.666666666666668,-7.666666666666667,-12.0,6.333333333333333,9.2,-1.0,-7.0,38.666666666666664,1.3333333333333333,-14.666666666666666,28.0,35.333333333333336,71.0,35.333333333333336,-15.666666666666666,-28.666666666666668,-28.333333333333332,69.0,71.66666666666667,-29.333333333333332,-20.333333333333332,-25.0,-9.333333333333334,-26.333333333333332,23.666666666666668,85.0,65.2,12.0,-45.333333333333336,50.0,85.33333333333333,19.333333333333332,18.333333333333332,6.0,-15.333333333333334,-3.3333333333333335,-23.0,-25.333333333333332,7.666666666666667,74.0,-6.333333333333333
CCCCCCC,-2.4,-2.0,-5.666666666666667,18.0,-4.333333333333333,-0.8,-6.333333333333333,-2.6666666666666665,-3.0,7.666666666666667,-3.6666666666666665,-4.333333333333333,1.3333333333333333,0.0,3.6666666666666665,0.0,-0.6666666666666666,-1.3333333333333333,-9.333333333333334,1.3333333333333333,-1.3333333333333333,7.0,26.333333333333332,-3.6666666666666665,-6.0,-7.666666666666667,14.0,27.333333333333332,-11.0,-1.6666666666666667,-12.333333333333334,-4.333333333333333,-5.333333333333333,4.4,5.333333333333333,14.0,-2.0,-10.666666666666666,4.666666666666667,14.0,-4.666666666666667,-0.6666666666666666,3.0,-2.3333333333333335,4.8,-2.6666666666666665,0.0,-3.0,45.333333333333336,-5.0
CCCCCCC(O)=O,1.0,1.6666666666666667,3.6666666666666665,2.6666666666666665,6.666666666666667,-1.2,-1.6666666666666667,0.3333333333333333,0.0,1.0,3.0,-1.3333333333333333,1.3333333333333333,0.0,0.3333333333333333,-1.0,0.6666666666666666,0.0,-1.0,4.0,1.2,3.6666666666666665,6.0,4.0,-1.0,0.3333333333333333,3.3333333333333335,-1.3333333333333333,1.3333333333333333,-1.6666666666666667,-6.666666666666667,-0.3333333333333333,0.0,0.4,0.3333333333333333,9.333333333333334,1.3333333333333333,0.4,-2.6666666666666665,-2.0,3.3333333333333335,0.0,-1.6666666666666667,-2.6666666666666665,-0.3333333333333333,0.6666666666666666,-1.6666666666666667,-2.0,1.6666666666666667,0.3333333333333333
CCCCCCCCCCCCCCCC(O)=O,2.0,10.4,5.2,2.0,9.0,7.2,-1.0,1.6666666666666667,4.666666666666667,9.666666666666666,21.0,4.666666666666667,17.2,0.4,27.666666666666668,24.333333333333332,38.666666666666664,4.0,3.6666666666666665,10.666666666666666,8.8,7.0,4.333333333333333,14.0,-4.333333333333333,-12.333333333333334,-1.0,4.0,-6.333333333333333,1.6666666666666667,-1.3333333333333333,-5.666666666666667,-0.3333333333333333,35.6,11.0,28.0,28.333333333333332,-14.666666666666666,10.0,31.0,1.6,11.0,5.666666666666667,3.3333333333333335,0.3333333333333333,-4.333333333333333,-9.0,12.333333333333334,-5.333333333333333,-2.0
CCCCCC=O,-13.0,7.666666666666667,-10.666666666666666,38.666666666666664,-4.0,8.0,-9.333333333333334,-0.6666666666666666,-5.333333333333333,18.666666666666668,-9.0,-11.333333333333334,-0.3333333333333333,1.3333333333333333,0.3333333333333333,4.333333333333333,28.0,-0.3333333333333333,-16.333333333333332,24.0,2.6666666666666665,6.333333333333333,0.0,-12.666666666666666,-23.666666666666668,-32.0,86.0,52.333333333333336,-33.0,-14.666666666666666,-22.333333333333332,-11.0,-15.666666666666666,24.0,9.0,23.666666666666668,7.333333333333333,-36.4,31.666666666666668,26.666666666666668,-5.0,2.3333333333333335,-0.3333333333333333,-8.4,0.0,-17.0,-30.666666666666668,-3.6666666666666665,-22.8,-10.0
CCCCCC(O)=O,-7.333333333333333,7.0,-2.6666666666666665,11.333333333333334,-9.0,3.6,-3.6666666666666665,7.333333333333333,-1.3333333333333333,2.3333333333333335,5.666666666666667,-6.8,24.0,2.3333333333333335,4.0,-3.6666666666666665,1.2,0.6666666666666666,-10.666666666666666,3.6666666666666665,11.666666666666666,0.0,-0.6666666666666666,-4.666666666666667,-16.0,-15.333333333333334,-4.0,30.666666666666668,-11.0,-10.666666666666666,-20.666666666666668,-10.333333333333334,-8.0,4.4,-4.666666666666667,7.333333333333333,-0.6666666666666666,-20.8,-11.666666666666666,0.6666666666666666,-6.0,-0.3333333333333333,0.3333333333333333,-6.8,-2.3333333333333335,-13.333333333333334,-17.333333333333332,-5.666666666666667,-12.0,0.0
[nH]1ccc2ccccc12,-5.333333333333333,253.66666666666666,1.6666666666666667,3.6666666666666665,3.0,20.4,5.666666666666667,-1.3333333333333333,247.0,21.0,73.66666666666667,41.2,31.333333333333332,1.0,15.333333333333334,78.0,29.333333333333332,-0.6666666666666666,-6.0,1.3333333333333333,-2.3333333333333335,1.3333333333333333,0.0,2.3333333333333335,-5.333333333333333,0.3333333333333333,47.0,28.0,-6.0,-1.3333333333333333,-5.333333333333333,-3.0,-8.0,-1.0,-3.3333333333333335,13.333333333333334,-0.6666666666666666,-6.4,0.3333333333333333,17.333333333333332,-0.6666666666666666,-0.3333333333333333,-1.0,-2.3333333333333335,1.0,-0.3333333333333333,1.3333333333333333,-4.0,0.0,-0.3333333333333333
CC(C)CCOC(C)=O,-13.666666666666666,1.6666666666666667,-13.0,131.33333333333334,-5.333333333333333,38.8,9.0,22.666666666666668,7.333333333333333,22.0,-5.2,-5.666666666666667,42.0,28.8,97.66666666666667,8.333333333333334,53.666666666666664,1.3333333333333333,-24.0,30.666666666666668,22.4,95.0,42.333333333333336,35.666666666666664,-37.333333333333336,-25.333333333333332,-14.333333333333334,81.66666666666667,-33.666666666666664,-19.333333333333332,-45.333333333333336,-15.666666666666666,-13.666666666666666,81.66666666666667,39.666666666666664,82.66666666666667,24.333333333333332,-43.2,36.333333333333336,93.66666666666667,-10.0,1.6666666666666667,29.666666666666668,-17.666666666666668,12.0,-24.0,-23.0,-13.333333333333334,108.33333333333333,-12.666666666666666
CC(C)COC(C)=O,-11.666666666666666,4.666666666666667,-13.333333333333334,100.66666666666667,10.333333333333334,73.66666666666667,-10.333333333333334,32.333333333333336,-17.333333333333332,21.0,58.666666666666664,2.0,93.0,23.333333333333332,92.66666666666667,47.666666666666664,117.33333333333333,0.0,-20.666666666666668,23.333333333333332,34.333333333333336,81.33333333333333,25.0,25.333333333333332,-23.666666666666668,-18.0,172.33333333333334,68.8,-37.0,-30.4,-29.666666666666668,-18.666666666666668,-22.666666666666668,232.0,-5.0,111.0,22.333333333333332,-36.333333333333336,52.666666666666664,190.66666666666666,0.3333333333333333,1.6666666666666667,19.333333333333332,-6.0,1.3333333333333333,-24.666666666666668,-17.666666666666668,-4.0,64.0,-13.6
CC(C)C(O)=O,-8.666666666666666,2.3333333333333335,-6.8,5.666666666666667,-2.6666666666666665,-0.3333333333333333,-4.333333333333333,2.3333333333333335,-3.0,6.333333333333333,-0.6666666666666666,-7.2,6.666666666666667,2.0,19.0,3.3333333333333335,8.333333333333334,-1.0,-7.6,1.0,5.0,1.6666666666666667,-1.6666666666666667,-8.0,-14.0,-7.0,-5.333333333333333,1.3333333333333333,-7.0,-8.666666666666666,-17.333333333333332,-4.0,-10.0,47.0,-3.6666666666666665,31.666666666666668,-5.666666666666667,-21.6,3.0,-3.3333333333333335,-6.0,2.3333333333333335,1.3333333333333333,-1.6666666666666667,-1.0,-14.0,-12.333333333333334,4.333333333333333,-8.8,-0.3333333333333333
CC(C)CC(O)=O,-0.6666666666666666,0.3333333333333333,-1.6,14.666666666666666,-0.8,-1.6666666666666667,-1.0,-3.0,1.0,3.0,-1.0,0.0,0.6666666666666666,0.4,-1.6666666666666667,13.333333333333334,9.333333333333334,-0.3333333333333333,-5.333333333333333,0.3333333333333333,13.333333333333334,5.333333333333333,6.666666666666667,-3.3333333333333335,-3.0,-4.333333333333333,-1.0,5.0,-6.333333333333333,-12.333333333333334,-14.0,3.6666666666666665,-7.2,46.333333333333336,8.0,37.666666666666664,-0.6666666666666666,-13.6,1.2,-0.3333333333333333,0.0,-0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.3333333333333333,-13.666666666666666,-8.333333333333334,-0.3333333333333333,28.333333333333332,0.0
C[C@H](O)C(O)=O,-13.0,5.333333333333333,12.0,-0.6666666666666666,0.3333333333333333,3.6666666666666665,-5.0,-3.0,11.666666666666666,8.0,2.0,-2.3333333333333335,0.0,-0.3333333333333333,12.666666666666666,-8.333333333333334,6.666666666666667,5.0,-6.0,8.0,2.6666666666666665,-1.3333333333333333,4.666666666666667,-12.8,-4.333333333333333,-15.333333333333334,-11.0,-0.6666666666666666,-22.333333333333332,-1.6666666666666667,-22.333333333333332,-16.333333333333332,-7.0,50.4,-2.3333333333333335,10.0,6.666666666666667,-22.333333333333332,-0.6666666666666666,6.666666666666667,-6.333333333333333,-0.3333333333333333,1.0,-9.6,-2.0,-11.333333333333334,-10.0,0.0,-10.666666666666666,-2.3333333333333335
CC(C)(O)C1CCC(C)(O1)C=C,-4.333333333333333,0.6666666666666666,5.2,19.666666666666668,-2.0,1.6666666666666667,1.0,-3.0,-3.0,-4.666666666666667,63.666666666666664,-3.6666666666666665,-5.333333333333333,0.0,15.333333333333334,236.0,61.666666666666664,-0.6666666666666666,-9.0,49.666666666666664,45.666666666666664,32.0,11.333333333333334,64.33333333333333,-9.333333333333334,5.333333333333333,2.3333333333333335,-6.666666666666667,-6.666666666666667,-2.0,-4.666666666666667,2.4,-12.333333333333334,54.666666666666664,12.333333333333334,160.66666666666666,29.666666666666668,-10.0,27.666666666666668,35.0,9.666666666666666,6.0,21.0,15.0,1.6666666666666667,0.0,-1.6666666666666667,2.3333333333333335,51.0,9.666666666666666
CO,1.6666666666666667,3.3333333333333335,3.6666666666666665,-1.3333333333333333,0.6666666666666666,0.0,7.333333333333333,-2.6666666666666665,-1.3333333333333333,3.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.6666666666666666,4.333333333333333,1.0,-3.3333333333333335,0.0,-3.6666666666666665,-1.3333333333333333,0.0,0.0,2.6666666666666665,7.666666666666667,-7.0,-4.0,1.3333333333333333,0.0,-9.0,-7.666666666666667,0.6666666666666666,-6.0,0.3333333333333333,2.3333333333333335,-1.2,-1.3333333333333333,-1.3333333333333333,-12.333333333333334,1.6666666666666667,0.0,1.0,4.333333333333333,-2.6666666666666665,2.3333333333333335,4.666666666666667,-4.333333333333333,-1.0,3.0,-5.666666666666667,3.0
COC(=O)c1ccccc1,-5.666666666666667,-3.0,-5.0,54.666666666666664,-2.3333333333333335,100.33333333333333,-10.333333333333334,79.33333333333333,45.333333333333336,4.666666666666667,-9.0,97.66666666666667,141.0,0.6666666666666666,52.0,-5.2,14.0,4.333333333333333,-14.333333333333334,2.6666666666666665,1.0,46.0,4.0,17.666666666666668,-18.0,-10.666666666666666,45.0,49.666666666666664,-17.0,-13.0,-18.0,-15.666666666666666,-15.0,16.0,1.0,4.333333333333333,2.3333333333333335,-18.666666666666668,23.333333333333332,70.66666666666667,-4.666666666666667,1.6666666666666667,-0.3333333333333333,1.6666666666666667,0.6666666666666666,-8.333333333333334,-7.333333333333333,-3.0,52.0,-4.333333333333333
CCCCCCCC(=O)OC,-6.0,-1.6666666666666667,3.0,33.6,0.0,-1.0,-5.666666666666667,2.6666666666666665,2.3333333333333335,-2.3333333333333335,-8.666666666666666,-4.333333333333333,-0.6666666666666666,0.3333333333333333,15.666666666666666,-4.0,4.0,0.0,-10.666666666666666,0.6666666666666666,1.0,165.33333333333334,68.66666666666667,34.4,-10.333333333333334,-3.3333333333333335,-2.6666666666666665,36.0,-10.0,-7.333333333333333,-4.333333333333333,-5.2,-14.4,11.0,105.33333333333333,6.8,4.333333333333333,-15.0,11.0,32.0,2.6666666666666665,-3.6666666666666665,6.333333333333333,3.0,-3.3333333333333335,-2.0,-9.666666666666666,-6.666666666666667,46.0,1.2
CCC(=O)OC,-13.333333333333334,7.666666666666667,10.333333333333334,31.666666666666668,0.6666666666666666,23.666666666666668,-8.4,18.333333333333332,0.3333333333333333,27.333333333333332,127.0,-1.6666666666666667,50.8,3.6666666666666665,83.33333333333333,18.0,58.333333333333336,-1.3333333333333333,-12.8,8.333333333333334,0.3333333333333333,7.666666666666667,-1.3333333333333333,37.2,-14.666666666666666,-15.0,12.0,38.0,-16.0,-6.0,-16.0,-2.6666666666666665,-10.0,34.333333333333336,-4.333333333333333,46.666666666666664,19.0,-22.666666666666668,28.666666666666668,144.33333333333334,-7.333333333333333,0.3333333333333333,0.6666666666666666,10.333333333333334,1.2,-8.0,-14.666666666666666,-7.0,-16.666666666666668,-6.333333333333333
COC(=O)c1ccccc1O,-8.666666666666666,1.3333333333333333,-11.0,43.666666666666664,-1.6666666666666667,40.333333333333336,-9.333333333333334,51.333333333333336,39.333333333333336,17.666666666666668,-9.0,51.333333333333336,130.0,1.3333333333333333,19.0,7.6,-1.3333333333333333,4.4,-14.666666666666666,0.3333333333333333,-0.6666666666666666,9.666666666666666,-2.0,8.0,-13.333333333333334,-7.666666666666667,50.333333333333336,49.0,-9.333333333333334,-12.333333333333334,-9.666666666666666,-12.0,-16.666666666666668,24.333333333333332,-2.3333333333333335,-4.666666666666667,2.0,-19.666666666666668,10.666666666666666,60.666666666666664,-4.333333333333333,1.0,3.3333333333333335,-3.3333333333333335,2.0,-5.0,-5.0,-2.0,19.666666666666668,-3.6666666666666665
COC(=O)c1ccccc1C,-9.333333333333334,0.0,-8.0,1.2,-0.6666666666666666,16.666666666666668,-2.3333333333333335,113.0,9.333333333333334,40.666666666666664,-12.666666666666666,87.0,184.66666666666666,3.6666666666666665,111.66666666666667,22.333333333333332,17.333333333333332,0.0,-9.333333333333334,3.3333333333333335,-3.3333333333333335,2.0,-2.0,19.0,-9.333333333333334,-5.333333333333333,-1.3333333333333333,-0.6666666666666666,-6.333333333333333,-8.0,-8.0,-20.666666666666668,-10.4,12.0,-1.0,8.666666666666666,4.0,-1.0,18.0,70.66666666666667,0.0,-0.6666666666666666,0.0,-5.333333333333333,0.6666666666666666,-7.0,-1.3333333333333333,-2.0,28.666666666666668,-4.0
CCCCCCCCC=O,0.6666666666666666,-1.3333333333333333,1.3333333333333333,5.0,-2.8,1.0,3.3333333333333335,1.6666666666666667,2.3333333333333335,2.0,-0.3333333333333333,0.6666666666666666,-2.0,0.4,2.3333333333333335,-4.333333333333333,0.0,3.0,-4.0,-0.6666666666666666,1.3333333333333333,17.666666666666668,21.333333333333332,9.333333333333334,-2.0,-4.0,1.3333333333333333,1.6666666666666667,-13.0,-2.6666666666666665,1.0,0.0,-11.0,6.0,51.333333333333336,5.0,2.0,-7.666666666666667,0.3333333333333333,16.0,-3.0,2.3333333333333335,1.3333333333333333,-1.0,-4.0,3.6666666666666665,-3.3333333333333335,0.6666666666666666,6.0,-3.6666666666666665
CCCCCCCCC(O)=O,-4.666666666666667,3.3333333333333335,0.3333333333333333,1.0,-2.0,2.6666666666666665,-2.0,-7.333333333333333,0.6666666666666666,10.0,-1.6666666666666667,-1.3333333333333333,-0.6666666666666666,0.0,0.0,-4.666666666666667,3.6666666666666665,-1.0,-1.3333333333333333,0.3333333333333333,0.0,5.0,2.3333333333333335,-0.3333333333333333,-5.0,-3.3333333333333335,-1.6666666666666667,3.6666666666666665,-2.3333333333333335,-1.2,-7.666666666666667,-2.3333333333333335,-0.3333333333333333,-1.2,0.3333333333333333,3.3333333333333335,0.6666666666666666,-11.0,-1.6666666666666667,0.3333333333333333,-2.0,1.3333333333333333,0.0,-2.0,0.6666666666666666,1.3333333333333333,-2.3333333333333335,2.0,-3.6666666666666665,2.0
CCCCCCCCCCCCCCCCCC(O)=O,5.333333333333333,6.0,8.333333333333334,1.3333333333333333,10.0,10.8,-1.3333333333333333,0.6666666666666666,12.0,1.3333333333333333,37.666666666666664,1.3333333333333333,15.666666666666666,0.0,26.666666666666668,21.666666666666668,44.333333333333336,3.0,2.0,7.0,12.0,6.0,3.6666666666666665,12.666666666666666,-9.0,-4.8,4.333333333333333,2.0,-3.3333333333333335,2.6666666666666665,-5.666666666666667,-5.333333333333333,-1.0,32.4,12.0,19.2,27.333333333333332,-5.666666666666667,17.333333333333332,34.0,4.8,14.333333333333334,7.333333333333333,4.333333333333333,0.3333333333333333,-1.3333333333333333,-8.666666666666666,6.333333333333333,-4.0,3.3333333333333335
CCCCCCCC=O,-10.0,-1.3333333333333333,-4.666666666666667,28.0,-4.0,1.0,-4.333333333333333,0.6666666666666666,-1.0,2.0,-6.0,-5.0,-1.6666666666666667,-1.3333333333333333,-4.333333333333333,-4.0,-1.0,1.6666666666666667,-13.333333333333334,1.0,0.3333333333333333,22.0,12.666666666666666,-12.333333333333334,-24.333333333333332,-21.0,-5.333333333333333,6.666666666666667,-22.666666666666668,-12.333333333333334,-10.0,-10.333333333333334,-20.333333333333332,2.8,22.666666666666668,-2.6666666666666665,-0.3333333333333333,-6.0,1.3333333333333333,13.333333333333334,-10.0,3.3333333333333335,-2.0,-7.333333333333333,1.0,-8.666666666666666,-14.0,-6.0,-8.0,-1.6666666666666667
CCCCCCCC(O)=O,-8.0,0.3333333333333333,0.6666666666666666,-1.0,-5.666666666666667,1.0,-4.333333333333333,0.3333333333333333,0.0,2.3333333333333335,-4.0,1.2,1.3333333333333333,-0.6666666666666666,-3.6666666666666665,-5.0,2.3333333333333335,2.0,-2.6666666666666665,1.6666666666666667,-2.3333333333333335,0.6666666666666666,-0.3333333333333333,-1.0,-8.666666666666666,-10.0,-6.0,-2.0,-5.333333333333333,-2.0,-9.666666666666666,-2.0,-5.333333333333333,0.4,-1.6666666666666667,2.0,-0.6666666666666666,-10.4,-5.666666666666667,-0.3333333333333333,-7.0,1.0,4.333333333333333,-4.0,-0.3333333333333333,-7.2,-3.6666666666666665,-4.0,-5.666666666666667,-0.3333333333333333
CCCCC(O)=O,-1.6666666666666667,3.6666666666666665,1.6,8.0,0.0,-0.3333333333333333,0.6666666666666666,0.0,-2.4,2.3333333333333335,0.6666666666666666,-2.6666666666666665,3.6666666666666665,0.0,2.0,6.0,3.0,-0.3333333333333333,3.6666666666666665,1.3333333333333333,2.8,-0.3333333333333333,6.666666666666667,6.333333333333333,0.3333333333333333,-0.6666666666666666,-1.3333333333333333,17.0,-2.0,1.3333333333333333,-5.333333333333333,0.3333333333333333,-2.0,46.4,0.0,24.333333333333332,1.3333333333333333,0.0,2.6666666666666665,4.333333333333333,6.666666666666667,2.0,-0.3333333333333333,3.3333333333333335,0.3333333333333333,-1.2,-10.0,-0.6666666666666666,0.6666666666666666,1.3333333333333333
CC(=O)OCCc1ccccc1,-4.0,5.666666666666667,1.3333333333333333,-0.6666666666666666,-1.3333333333333333,-1.6,-7.333333333333333,4.333333333333333,19.333333333333332,10.666666666666666,130.0,-0.3333333333333333,0.6666666666666666,25.0,81.0,13.333333333333334,25.333333333333332,0.0,-6.333333333333333,0.3333333333333333,0.0,28.0,50.666666666666664,15.2,0.0,36.0,136.0,142.33333333333334,-17.333333333333332,0.0,-11.333333333333334,-2.0,-10.333333333333334,18.666666666666668,13.0,9.333333333333334,-0.6666666666666666,-22.333333333333332,18.666666666666668,56.333333333333336,3.3333333333333335,1.0,9.666666666666666,-2.3333333333333335,5.666666666666667,-6.0,-1.0,-1.6666666666666667,1.3333333333333333,-4.0
Oc1ccccc1,234.33333333333334,170.33333333333334,-23.333333333333332,22.666666666666668,1.3333333333333333,39.2,-6.666666666666667,95.0,60.333333333333336,33.0,51.6,146.66666666666666,78.0,9.666666666666666,23.333333333333332,54.0,50.333333333333336,-3.3333333333333335,-9.0,-0.6666666666666666,10.0,0.6666666666666666,-1.0,14.666666666666666,-12.666666666666666,-2.3333333333333335,140.0,49.666666666666664,-1.6666666666666667,-14.0,-7.0,-17.666666666666668,-12.666666666666666,28.333333333333332,-0.3333333333333333,19.333333333333332,7.666666666666667,-10.666666666666666,21.6,46.0,-2.0,4.666666666666667,0.0,-5.666666666666667,5.2,-0.3333333333333333,-4.666666666666667,1.6666666666666667,-5.666666666666667,-10.0
CCC(O)=O,-6.333333333333333,3.6,-3.3333333333333335,5.666666666666667,1.3333333333333333,2.0,-5.0,1.6666666666666667,4.0,-4.333333333333333,-7.666666666666667,-1.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,-4.0,3.3333333333333335,0.6666666666666666,-10.666666666666666,3.0,0.6666666666666666,1.6666666666666667,1.6666666666666667,0.0,-17.0,-20.0,-7.333333333333333,5.0,-16.0,-3.6666666666666665,-9.2,-3.3333333333333335,-2.6666666666666665,39.666666666666664,-2.0,34.8,-2.0,-25.6,4.0,-3.3333333333333335,-6.0,-1.0,-3.6,-5.0,3.6666666666666665,-18.666666666666668,-9.0,2.3333333333333335,-8.8,-0.3333333333333333
CCCOC(C)=O,-13.0,13.6,-10.0,56.666666666666664,33.333333333333336,68.0,-10.0,27.666666666666668,-22.4,34.666666666666664,96.33333333333333,14.4,138.66666666666666,7.333333333333333,162.0,55.666666666666664,90.66666666666667,4.666666666666667,-15.333333333333334,27.0,18.333333333333332,38.333333333333336,22.0,19.333333333333332,-23.666666666666668,-26.333333333333332,100.33333333333333,56.666666666666664,-31.666666666666668,-29.666666666666668,-25.333333333333332,-21.333333333333332,-21.333333333333332,186.66666666666666,-5.333333333333333,74.0,27.333333333333332,-28.333333333333332,76.33333333333333,202.0,-4.0,11.666666666666666,2.6666666666666665,-10.666666666666666,-2.3333333333333335,-31.0,-19.0,-7.666666666666667,-14.4,-16.0
NCCCCN,-6.666666666666667,2.3333333333333335,-3.0,1.0,-3.0,2.6666666666666665,2.4,3.3333333333333335,-0.6666666666666666,6.666666666666667,4.333333333333333,-0.3333333333333333,3.0,0.3333333333333333,0.0,5.0,3.2,0.6666666666666666,-1.6666666666666667,-0.3333333333333333,1.3333333333333333,2.3333333333333335,-5.0,-1.0,-4.333333333333333,-13.0,-1.0,0.3333333333333333,-5.333333333333333,-2.0,-3.3333333333333335,-3.6666666666666665,-6.0,11.0,0.6666666666666666,0.0,1.0,-11.0,-3.0,-4.333333333333333,0.3333333333333333,-1.6666666666666667,2.0,-3.3333333333333335,-9.666666666666666,-5.666666666666667,-1.6666666666666667,0.6666666666666666,-3.6,-2.0
CCCCCCCCCCCCCC(O)=O,5.666666666666667,7.0,1.3333333333333333,2.4,1.0,1.6,13.333333333333334,-0.3333333333333333,1.3333333333333333,-0.6666666666666666,1.3333333333333333,2.4,2.0,2.0,0.0,2.6666666666666665,-1.6666666666666667,-0.3333333333333333,-2.0,0.6666666666666666,2.0,1.6666666666666667,0.0,0.0,-2.0,-2.0,-1.6666666666666667,-1.0,0.3333333333333333,2.3333333333333335,-1.3333333333333333,-5.0,3.6666666666666665,1.6666666666666667,-0.6666666666666666,10.333333333333334,2.3333333333333335,0.0,-3.6666666666666665,5.0,1.2,-1.0,3.6666666666666665,3.3333333333333335,-2.0,1.3333333333333333,1.6,0.3333333333333333,2.0,4.0
s1ccnc1,5.666666666666667,25.666666666666668,-5.0,36.0,53.333333333333336,25.333333333333332,-9.666666666666666,30.0,13.666666666666666,22.666666666666668,66.66666666666667,72.33333333333333,36.0,1.3333333333333333,104.0,45.666666666666664,59.666666666666664,-0.3333333333333333,-7.333333333333333,4.0,55.0,13.6,0.0,-10.666666666666666,-22.0,-11.666666666666666,202.33333333333334,21.333333333333332,-13.6,-7.333333333333333,-25.0,-24.0,-0.6666666666666666,40.0,19.333333333333332,5.666666666666667,61.666666666666664,-9.666666666666666,161.33333333333334,131.0,-10.0,9.666666666666666,-0.3333333333333333,-3.6666666666666665,-1.3333333333333333,-4.0,-4.0,-3.6666666666666665,-7.0,-14.0
CCCCCCCCCCCCC(O)=O,-4.666666666666667,-1.6,5.0,0.6666666666666666,-0.6666666666666666,3.3333333333333335,1.0,-0.6666666666666666,2.3333333333333335,-0.3333333333333333,-0.6666666666666666,-2.3333333333333335,1.3333333333333333,-0.6666666666666666,-1.0,-1.3333333333333333,-0.6666666666666666,2.0,4.333333333333333,-2.6666666666666665,0.0,3.6666666666666665,0.6666666666666666,2.3333333333333335,2.0,1.3333333333333333,-1.3333333333333333,-2.6666666666666665,2.3333333333333335,3.3333333333333335,1.0,5.2,2.6666666666666665,2.0,1.0,6.0,-1.0,-1.2,-0.3333333333333333,4.333333333333333,3.3333333333333335,-1.6666666666666667,0.4,2.6666666666666665,5.333333333333333,0.0,2.3333333333333335,-0.3333333333333333,1.0,-5.0
CCC\C=C/CO,53.0,10.0,-13.333333333333334,80.0,4.333333333333333,19.333333333333332,-6.666666666666667,6.666666666666667,19.333333333333332,39.333333333333336,181.0,2.6666666666666665,17.0,18.0,118.66666666666667,138.66666666666666,187.2,12.0,0.6666666666666666,39.0,24.0,74.33333333333333,14.0,52.333333333333336,-26.333333333333332,15.0,212.33333333333334,35.666666666666664,-18.333333333333332,-6.333333333333333,-31.0,-17.0,-14.333333333333334,64.33333333333333,59.666666666666664,123.0,43.666666666666664,-31.333333333333332,146.66666666666666,194.33333333333334,3.0,17.333333333333332,11.666666666666666,35.666666666666664,4.666666666666667,-11.333333333333334,-6.0,-2.3333333333333335,1.0,-6.0
